08-28 21:31:54:885    SFBL
08-28 21:31:57:138    [0m[32m[631] I/drv.epic lcd_task: drv_gpu opened.
08-28 21:31:57:138    [0m[32m[637] I/drv.lcd lcd_task: HW open
08-28 21:31:57:138    [0m[32m[648] I/drv.lcd lcd_task: Try registered LCD driver...
08-28 21:31:57:138    [0mmsh />
08-28 21:31:57:200    
08-28 21:31:57:200    CO5300_ReadID 0x0 
08-28 21:31:57:200    
08-28 21:31:57:200    CO5300_ReadID 0x0 
08-28 21:31:57:200    [32m[1326] I/drv.lcd lcd_task: Try lcd co5300, read id:0h, expect:331100h
08-28 21:31:57:200    [0m[33m[1334] W/drv.lcd lcd_task: unknow lcd!
08-28 21:31:57:200    [0m[32m[1340] I/drv.lcd lcd_task: HW open done.
08-28 21:31:57:200    [0m[32m[1345] I/drv.lcd lcd_task: Close LCD to save power
08-28 21:31:57:200    [0m[32m[1352] I/drv.lcd lcd_task: HW close
08-28 21:31:57:200    [0m[32m[1357] I/drv.lcd lcd_task: HW close done.
08-28 21:31:57:200    [0m[32m[1362] I/drv.lcd lcd_task: [OPENING] -> [NOT_FIND]
08-28 21:31:57:200    [0m[32m[1369] I/drv.lcd lcd_task: open done.
08-28 21:31:57:200    [0m[32m[1374] I/drv.lcd_fb app_watc: drv_lcd_fb_init
08-28 21:31:57:200    [0m[32m[1380] I/drv.lcd_fb app_watc: drv_lcd_fb_init done.
08-28 21:31:57:200    [0m[32m[1389] I/TOUCH app_watc: Open
08-28 21:31:57:200    [0m[32m[1394] I/TOUCH tp_init: Find touch screen driver...
08-28 21:31:57:200    [0m[32m[1400] I/TOUCH tp_init: Probe 10007765
08-28 21:31:57:200    [0m[32m[1406] I/drv.chsc6417 tp_init: chsc6417 probe OK
08-28 21:31:57:200    [0m[32m[1412] I/TOUCH tp_init: touch screen found driver  0x20036444, chsc6417
08-28 21:31:57:216    [0m[1421] D/drv.chsc6417 tp_init: chsc6417 init
08-28 21:31:57:216    chsc6417 id=0x0
08-28 21:31:57:216    [32m[1429] I/drv.chsc6417 tp_init: chsc6417 probe OK
08-28 21:31:57:216    [0m[1435] D/drv.chsc6417 tp_init: chsc6417 init OK
08-28 21:31:57:216    [32m[1441] I/TOUCH app_watc: Opened.
08-28 21:31:57:216    [0m[32m[1463] I/LVGL app_watc: [littlevgl2rtt] Welcome to the littlevgl2rtt lib.
08-28 21:31:57:216    [0m[vibrator] GPIO ready on PAD_PA20 (pin=20)
08-28 21:31:57:216    
08-28 21:31:57:420    [3394] D/APP.FWK app_watc: send msg[GUI_APP_MSG_RUN_APP] [MainScreen] to gui_app_mbx tick:315.
08-28 21:31:57:420    [32m[3404] I/APP.FWK.INT app_watc: [MainScreen]
08-28 21:31:57:420    [0m
08-28 21:31:57:451    [3695] D/APP.SCHE app_watc: ----------------app_schedule_task---------------start
08-28 21:31:57:451    [32m[3704] I/APP.SCHE app_watc: >>Execute msg[GUI_APP_MSG_RUN_APP] tick:315
08-28 21:31:57:451    [0m[32m[3712] I/APP.SCHE app_watc: app[MainScreen] do LOAD, 20048370
08-28 21:31:57:451    [0m[32m[3720] I/APP.FWK app_watc: finding MainScreen in builtin apps...
08-28 21:31:57:451    [0m[3728] D/APP.SCHE app_watc: app[MainScreen] tgt_state [LAUNCHED] -> [RUNNING]
08-28 21:31:57:451    [32m[3737] I/APP.SCHE app_watc: app[MainScreen] do START, 20048370
08-28 21:31:57:451    [0m[32m[3744] I/APP.FWK.INT app_watc: [MainScreen]
08-28 21:31:57:451    [0m[3750] D/APP.FWK app_watc: send msg[GUI_APP_MSG_OPEN_PAGE] [0x20048370] to gui_app_mbx tick:352.
08-28 21:31:57:451    [32m[3761] I/APP.SCHE app_watc: >>Execute msg[GUI_APP_MSG_OPEN_PAGE] tick:352
08-28 21:31:57:451    [0m[3770] D/APP.SCHE app_watc: app[MainScreen] create page[root] 2004843c
08-28 21:31:57:451    [3777] D/APP.SCHE app_watc: page[MainScreen][root] tgt_state [CREATED] -> [RESUMED]
08-28 21:31:57:451    [3786] D/APP.SCHE app_watc: Pause all app, and resume to MainScreen app
08-28 21:31:57:451    [32m[3796] I/APP.SCHE app_watc: page[MainScreen][root] do ONSTART, 2004843c
08-28 21:31:57:467    [0m
08-28 21:31:57:467    [Music] Track Set: Default Song T - Demo Artist (150 sec)
08-28 21:31:57:467    [Music] Playing: Default Song T - Dem
08-28 21:31:57:467    o Artist
08-28 21:31:57:467    [32m[3903] I/APP.SCHE app_watc: page[MainScreen][root] do ONRESUME, 2004843c
08-28 21:31:57:467    [0m[32m[3912] I/APP.SCHE app_watc: Try setup trans-anim
08-28 21:31:57:467    [0m[32m[3918] I/APP.SCHE app_watc: Trans-anim is OFF, skip.
08-28 21:31:57:467    [0m[3925] D/APP.SCHE app_watc: app_schedule_task done.
08-28 21:32:04:391    event=2, X=154, Y=209
08-28 21:32:04:407    event=2, X=154, Y=209
08-28 21:32:04:407    event=2, X=154, Y=209
08-28 21:32:04:423    event=2, X=154, Y=209
08-28 21:32:04:439    event=2, X=154, Y=209
08-28 21:32:04:454    event=2, X=154, Y=209
08-28 21:32:04:470    event=2, X=155, Y=208
08-28 21:32:04:470    event=2, X=156, Y=207
08-28 21:32:04:486    event=2, X=158, Y=206
08-28 21:32:04:501    event=2, X=162, Y=204
08-28 21:32:04:517    event=2, X=167, Y=202
08-28 21:32:04:533    event=2, X=173, Y=200
08-28 21:32:04:533    event=2, X=181, Y=197
08-28 21:32:04:548    event=2, X=189, Y=194
08-28 21:32:04:564    event=2, X=197, Y=191
08-28 21:32:04:580    event=2, X=205, Y=188
08-28 21:32:04:595    event=2, X=212, Y=185
08-28 21:32:04:627    event=2, X=218, Y=183
08-28 21:32:04:637    event=2, X=223, Y=181
08-28 21:32:04:637    event=2, X=227, Y=179
08-28 21:32:04:643    event=2, X=231, Y=177
08-28 21:32:04:658    event=2, X=234, Y=176
08-28 21:32:04:658    event=2, X=236, Y=175
08-28 21:32:04:674    event=2, X=238, Y=174
08-28 21:32:04:690    event=2, X=239, Y=174
08-28 21:32:04:705    event=2, X=239, Y=174
08-28 21:32:04:721    event=2, X=239, Y=174
08-28 21:32:04:725    event=2, X=239, Y=174
08-28 21:32:04:737    event=2, X=238, Y=175
08-28 21:32:04:752    event=2, X=236, Y=177
08-28 21:32:04:768    event=2, X=234, Y=178
08-28 21:32:04:784    event=2, X=231, Y=180
08-28 21:32:04:784    event=2, X=228, Y=183
08-28 21:32:04:799    event=2, X=224, Y=185
08-28 21:32:04:815    event=2, X=219, Y=189
08-28 21:32:04:830    event=2, X=215, Y=192
08-28 21:32:04:871    event=2, X=210, Y=195
08-28 21:32:04:872    event=2, X=206, Y=199
08-28 21:32:04:874    event=2, X=201, Y=202
08-28 21:32:04:880    event=2, X=198, Y=206
08-28 21:32:04:894    event=2, X=194, Y=209
08-28 21:32:04:910    event=2, X=191, Y=211
08-28 21:32:04:910    event=2, X=188, Y=213
08-28 21:32:04:925    event=2, X=186, Y=214
08-28 21:32:04:941    event=2, X=184, Y=215
08-28 21:32:04:958    event=2, X=183, Y=215
08-28 21:32:04:972    event=2, X=181, Y=215
08-28 21:32:04:977    event=2, X=179, Y=215
08-28 21:32:04:988    event=2, X=178, Y=214
08-28 21:32:05:004    event=2, X=176, Y=213
08-28 21:32:05:020    event=2, X=174, Y=212
08-28 21:32:05:036    event=2, X=173, Y=211
08-28 21:32:05:040    event=2, X=172, Y=210
08-28 21:32:05:052    event=2, X=170, Y=209
08-28 21:32:05:068    event=2, X=169, Y=208
08-28 21:32:05:083    event=2, X=168, Y=207
08-28 21:32:05:115    event=2, X=167, Y=206
08-28 21:32:05:115    event=2, X=167, Y=205
08-28 21:32:05:115    event=2, X=166, Y=204
08-28 21:32:05:130    event=2, X=166, Y=203
08-28 21:32:05:146    event=2, X=166, Y=203
08-28 21:32:05:162    event=2, X=166, Y=202
08-28 21:32:05:162    event=2, X=166, Y=202
08-28 21:32:05:177    event=2, X=166, Y=201
08-28 21:32:05:194    event=2, X=167, Y=200
08-28 21:32:05:209    event=2, X=167, Y=200
08-28 21:32:05:225    event=2, X=168, Y=200
08-28 21:32:05:225    event=2, X=169, Y=199
08-28 21:32:05:242    event=2, X=170, Y=199
08-28 21:32:05:257    event=2, X=171, Y=198
08-28 21:32:05:273    event=2, X=172, Y=198
08-28 21:32:05:289    event=2, X=173, Y=198
08-28 21:32:05:292    event=2, X=175, Y=197
08-28 21:32:05:304    event=2, X=176, Y=196
08-28 21:32:05:320    event=2, X=178, Y=196
08-28 21:32:05:336    event=2, X=180, Y=195
08-28 21:32:05:352    event=2, X=182, Y=195
08-28 21:32:05:355    event=2, X=183, Y=194
08-28 21:32:05:368    event=2, X=185, Y=193
08-28 21:32:05:383    event=2, X=187, Y=192
08-28 21:32:05:399    event=2, X=189, Y=191
08-28 21:32:05:415    event=2, X=190, Y=190
08-28 21:32:05:415    event=2, X=192, Y=188
08-28 21:32:05:430    event=2, X=193, Y=187
08-28 21:32:05:446    event=2, X=195, Y=185
08-28 21:32:05:462    event=2, X=196, Y=183
08-28 21:32:05:477    event=2, X=198, Y=181
08-28 21:32:05:477    event=2, X=199, Y=179
08-28 21:32:05:493    event=2, X=200, Y=176
08-28 21:32:05:508    event=2, X=202, Y=174
08-28 21:32:05:524    event=2, X=203, Y=172
08-28 21:32:05:540    event=2, X=204, Y=169
08-28 21:32:05:555    event=2, X=205, Y=167
08-28 21:32:05:555    event=2, X=206, Y=165
08-28 21:32:05:571    event=2, X=207, Y=162
08-28 21:32:05:587    event=2, X=207, Y=160
08-28 21:32:05:602    event=2, X=208, Y=158
08-28 21:32:05:618    event=2, X=209, Y=156
08-28 21:32:05:618    event=2, X=209, Y=154
08-28 21:32:05:634    event=2, X=210, Y=152
08-28 21:32:05:650    event=2, X=210, Y=151
08-28 21:32:05:665    event=2, X=210, Y=149
08-28 21:32:05:681    event=2, X=210, Y=148
08-28 21:32:05:681    event=2, X=210, Y=147
08-28 21:32:05:696    event=2, X=210, Y=146
08-28 21:32:05:712    event=2, X=210, Y=145
08-28 21:32:05:728    event=2, X=209, Y=145
08-28 21:32:05:743    event=2, X=209, Y=144
08-28 21:32:05:774    event=2, X=208, Y=144
08-28 21:32:05:775    event=2, X=208, Y=144
08-28 21:32:05:775    event=2, X=207, Y=144
08-28 21:32:05:791    event=2, X=206, Y=144
08-28 21:32:05:806    event=2, X=206, Y=145
08-28 21:32:05:806    event=2, X=205, Y=146
08-28 21:32:05:822    event=2, X=205, Y=147
08-28 21:32:05:837    event=2, X=204, Y=148
08-28 21:32:05:853    event=2, X=204, Y=150
08-28 21:32:05:869    event=2, X=203, Y=152
08-28 21:32:05:869    event=2, X=203, Y=154
08-28 21:32:05:885    event=2, X=202, Y=156
08-28 21:32:05:900    event=2, X=202, Y=159
08-28 21:32:05:916    event=2, X=202, Y=163
08-28 21:32:05:931    event=2, X=202, Y=166
08-28 21:32:05:931    event=2, X=203, Y=170
08-28 21:32:05:947    event=2, X=203, Y=173
08-28 21:32:05:963    event=2, X=204, Y=177
08-28 21:32:05:994    event=2, X=205, Y=180
08-28 21:32:05:994    event=2, X=206, Y=183
08-28 21:32:05:994    event=2, X=208, Y=186
08-28 21:32:06:010    event=2, X=210, Y=189
08-28 21:32:06:026    event=2, X=212, Y=192
08-28 21:32:06:041    event=2, X=215, Y=194
08-28 21:32:06:059    event=2, X=217, Y=196
08-28 21:32:06:070    event=2, X=220, Y=197
08-28 21:32:06:073    event=2, X=222, Y=198
08-28 21:32:06:089    event=2, X=225, Y=198
08-28 21:32:06:104    event=2, X=227, Y=198
08-28 21:32:06:120    event=2, X=230, Y=197
08-28 21:32:06:120    event=2, X=232, Y=196
08-28 21:32:06:135    event=2, X=234, Y=195
08-28 21:32:06:151    event=2, X=236, Y=193
08-28 21:32:06:167    event=2, X=238, Y=191
08-28 21:32:06:182    event=2, X=240, Y=188
08-28 21:32:06:198    event=2, X=241, Y=184
08-28 21:32:06:198    event=2, X=243, Y=181
08-28 21:32:06:214    event=2, X=244, Y=177
08-28 21:32:06:229    event=2, X=245, Y=173
08-28 21:32:06:245    event=2, X=245, Y=168
08-28 21:32:06:260    event=2, X=245, Y=164
08-28 21:32:06:260    event=2, X=245, Y=160
08-28 21:32:06:276    event=2, X=245, Y=156
08-28 21:32:06:292    event=2, X=244, Y=151
08-28 21:32:06:307    event=2, X=243, Y=148
08-28 21:32:06:323    event=2, X=241, Y=144
08-28 21:32:06:323    event=2, X=239, Y=140
08-28 21:32:06:339    event=2, X=237, Y=137
08-28 21:32:06:354    event=2, X=234, Y=134
08-28 21:32:06:370    event=2, X=231, Y=132
08-28 21:32:06:385    event=2, X=228, Y=130
08-28 21:32:06:385    event=2, X=225, Y=128
08-28 21:32:06:401    event=2, X=222, Y=126
08-28 21:32:06:417    event=2, X=218, Y=125
08-28 21:32:06:432    event=2, X=214, Y=125
08-28 21:32:06:448    event=2, X=209, Y=125
08-28 21:32:06:448    event=2, X=205, Y=125
08-28 21:32:06:464    event=2, X=198, Y=126
08-28 21:32:06:479    event=2, X=192, Y=128
08-28 21:32:06:495    event=2, X=185, Y=130
08-28 21:32:06:510    event=2, X=179, Y=133
08-28 21:32:06:526    event=2, X=174, Y=138
08-28 21:32:06:526    event=2, X=170, Y=144
08-28 21:32:06:542    event=2, X=166, Y=149
08-28 21:32:06:557    event=2, X=163, Y=154
08-28 21:32:06:573    event=2, X=161, Y=159
08-28 21:32:06:589    event=2, X=160, Y=164
08-28 21:32:06:589    event=2, X=162, Y=169
08-28 21:32:06:604    event=2, X=164, Y=174
08-28 21:32:06:620    event=2, X=166, Y=179
08-28 21:32:06:651    event=2, X=169, Y=184
08-28 21:32:06:651    event=2, X=173, Y=190
08-28 21:32:06:651    event=2, X=178, Y=197
08-28 21:32:06:667    event=2, X=183, Y=203
08-28 21:32:06:682    event=2, X=189, Y=209
08-28 21:32:06:698    event=2, X=196, Y=214
08-28 21:32:06:714    event=2, X=202, Y=219
08-28 21:32:06:714    event=2, X=209, Y=224
08-28 21:32:06:729    event=2, X=214, Y=228
08-28 21:32:06:745    event=2, X=220, Y=231
08-28 21:32:06:760    event=2, X=224, Y=235
08-28 21:32:06:776    event=2, X=228, Y=237
08-28 21:32:06:776    event=2, X=232, Y=240
08-28 21:32:06:792    event=2, X=236, Y=242
08-28 21:32:06:807    event=2, X=239, Y=244
08-28 21:32:06:823    event=2, X=242, Y=246
08-28 21:32:06:839    event=2, X=245, Y=248
08-28 21:32:06:870    event=2, X=247, Y=250
08-28 21:32:06:870    event=2, X=250, Y=251
08-28 21:32:06:870    event=2, X=252, Y=253
08-28 21:32:06:885    event=2, X=254, Y=254
08-28 21:32:06:901    event=2, X=255, Y=255
08-28 21:32:06:917    event=2, X=257, Y=257
08-28 21:32:06:917    event=2, X=259, Y=258
08-28 21:32:06:932    event=2, X=260, Y=259
08-28 21:32:06:948    event=2, X=262, Y=260
08-28 21:32:06:964    event=2, X=263, Y=261
08-28 21:32:06:979    event=2, X=264, Y=261
08-28 21:32:06:979    event=2, X=265, Y=262
08-28 21:32:06:995    event=2, X=266, Y=263
08-28 21:32:07:011    event=2, X=267, Y=263
08-28 21:32:07:026    event=2, X=268, Y=264
08-28 21:32:07:042    event=2, X=269, Y=264
08-28 21:32:07:042    event=2, X=269, Y=265
08-28 21:32:07:058    event=2, X=270, Y=265
08-28 21:32:07:073    event=2, X=271, Y=265
08-28 21:32:07:104    event=2, X=271, Y=266
08-28 21:32:07:104    event=2, X=271, Y=266
08-28 21:32:07:104    event=2, X=272, Y=266
08-28 21:32:07:120    event=2, X=272, Y=266
08-28 21:32:07:136    event=2, X=272, Y=266
08-28 21:32:07:151    event=2, X=273, Y=267
08-28 21:32:07:167    event=2, X=273, Y=267
08-28 21:32:07:167    event=2, X=273, Y=267
08-28 21:32:07:182    event=2, X=274, Y=267
08-28 21:32:07:199    event=2, X=274, Y=267
08-28 21:32:07:219    event=2, X=274, Y=267
08-28 21:32:07:230    event=2, X=274, Y=268
08-28 21:32:07:230    event=2, X=274, Y=268
08-28 21:32:07:246    event=2, X=274, Y=268
08-28 21:32:07:261    event=2, X=275, Y=268
08-28 21:32:07:277    event=2, X=275, Y=268
08-28 21:32:07:292    event=2, X=275, Y=268
08-28 21:32:07:292    event=2, X=275, Y=268
08-28 21:32:07:308    event=2, X=275, Y=268
08-28 21:32:07:324    event=2, X=275, Y=268
08-28 21:32:07:339    event=2, X=275, Y=268
08-28 21:32:07:355    event=2, X=276, Y=268
08-28 21:32:07:355    event=2, X=276, Y=268
08-28 21:32:07:371    event=2, X=276, Y=268
08-28 21:32:07:386    event=2, X=276, Y=268
08-28 21:32:07:402    event=2, X=276, Y=268
08-28 21:32:07:417    event=2, X=276, Y=268
08-28 21:32:07:433    event=2, X=277, Y=268
08-28 21:32:07:433    event=2, X=277, Y=268
08-28 21:32:07:449    event=2, X=277, Y=268
08-28 21:32:07:464    event=2, X=277, Y=268
08-28 21:32:07:480    event=2, X=277, Y=268
08-28 21:32:07:496    event=2, X=277, Y=268
08-28 21:32:07:496    event=2, X=277, Y=268
08-28 21:32:07:511    event=2, X=277, Y=268
08-28 21:32:07:527    event=2, X=277, Y=268
08-28 21:32:07:542    event=2, X=277, Y=268
08-28 21:32:07:558    event=2, X=277, Y=268
08-28 21:32:07:558    event=2, X=277, Y=268
08-28 21:32:07:574    event=2, X=277, Y=268
08-28 21:32:07:589    event=2, X=277, Y=268
08-28 21:32:07:605    event=2, X=277, Y=268
08-28 21:32:07:621    event=2, X=277, Y=268
08-28 21:32:07:621    event=2, X=277, Y=268
08-28 21:32:07:636    event=2, X=277, Y=268
08-28 21:32:07:652    event=2, X=277, Y=268
08-28 21:32:07:667    event=2, X=277, Y=268
08-28 21:32:07:683    event=2, X=277, Y=268
08-28 21:32:07:699    event=2, X=277, Y=268
08-28 21:32:07:699    event=2, X=277, Y=268
08-28 21:32:07:714    event=2, X=277, Y=268
08-28 21:32:07:730    event=2, X=277, Y=268
08-28 21:32:07:761    event=2, X=277, Y=268
08-28 21:32:07:761    event=2, X=277, Y=268
08-28 21:32:07:761    event=2, X=277, Y=268
08-28 21:32:07:777    event=2, X=277, Y=268
08-28 21:32:07:792    event=2, X=277, Y=268
08-28 21:32:07:808    event=2, X=277, Y=268
08-28 21:32:07:824    event=2, X=277, Y=268
08-28 21:32:07:824    event=2, X=277, Y=268
08-28 21:32:07:839    event=2, X=277, Y=268
08-28 21:32:07:855    event=2, X=277, Y=268
08-28 21:32:07:873    event=2, X=277, Y=268
08-28 21:32:07:887    event=2, X=277, Y=268
08-28 21:32:07:887    event=2, X=277, Y=268
08-28 21:32:07:902    event=2, X=277, Y=268
08-28 21:32:07:918    event=2, X=277, Y=269
08-28 21:32:07:934    event=2, X=277, Y=269
08-28 21:32:07:949    event=2, X=277, Y=270
08-28 21:32:07:949    event=2, X=277, Y=271
08-28 21:32:07:965    event=2, X=277, Y=272
08-28 21:32:07:996    event=2, X=277, Y=273
08-28 21:32:07:996    event=2, X=277, Y=274
08-28 21:32:08:012    event=2, X=277, Y=276
08-28 21:32:08:012    event=2, X=277, Y=277
08-28 21:32:08:028    event=2, X=277, Y=279
08-28 21:32:08:043    event=2, X=277, Y=281
08-28 21:32:08:059    event=2, X=277, Y=283
08-28 21:32:08:075    event=2, X=277, Y=285
08-28 21:32:08:075    event=2, X=277, Y=287
08-28 21:32:08:090    event=2, X=277, Y=290
08-28 21:32:08:106    event=2, X=278, Y=293
08-28 21:32:08:121    event=2, X=278, Y=297
08-28 21:32:08:137    event=2, X=279, Y=300
08-28 21:32:08:137    event=2, X=280, Y=304
08-28 21:32:08:153    event=2, X=281, Y=307
08-28 21:32:08:168    event=2, X=283, Y=311
08-28 21:32:08:184    event=2, X=284, Y=315
08-28 21:32:08:200    event=2, X=286, Y=320
08-28 21:32:08:231    event=2, X=287, Y=324
08-28 21:32:08:231    event=2, X=289, Y=329
08-28 21:32:08:231    event=2, X=290, Y=333
08-28 21:32:08:246    event=2, X=292, Y=338
08-28 21:32:08:262    event=2, X=293, Y=341
08-28 21:32:08:278    event=2, X=294, Y=345
08-28 21:32:08:278    event=2, X=295, Y=348
08-28 21:32:08:293    event=2, X=296, Y=351
08-28 21:32:08:309    event=2, X=297, Y=354
08-28 21:32:08:325    event=2, X=298, Y=357
08-28 21:32:08:341    event=2, X=298, Y=359
08-28 21:32:08:341    event=2, X=299, Y=361
08-28 21:32:08:356    event=2, X=300, Y=363
08-28 21:32:08:372    event=2, X=300, Y=365
08-28 21:32:08:388    event=2, X=301, Y=367
08-28 21:32:08:403    event=2, X=301, Y=369
08-28 21:32:08:403    event=2, X=302, Y=370
08-28 21:32:08:419    event=2, X=302, Y=372
08-28 21:32:08:434    event=2, X=303, Y=374
08-28 21:32:08:466    event=2, X=303, Y=375
08-28 21:32:08:466    event=2, X=304, Y=377
08-28 21:32:08:466    event=2, X=304, Y=378
08-28 21:32:08:481    event=2, X=305, Y=380
08-28 21:32:08:497    event=2, X=305, Y=381
08-28 21:32:08:513    event=2, X=306, Y=382
08-28 21:32:08:528    event=2, X=306, Y=384
08-28 21:32:08:528    event=2, X=307, Y=385
08-28 21:32:08:544    event=2, X=308, Y=386
08-28 21:32:08:559    event=2, X=308, Y=388
08-28 21:32:08:575    event=2, X=309, Y=389
08-28 21:32:08:591    event=2, X=310, Y=390
08-28 21:32:08:606    event=2, X=310, Y=391
08-28 21:32:08:606    event=2, X=311, Y=392
08-28 21:32:08:622    event=2, X=312, Y=393
08-28 21:32:08:638    event=2, X=313, Y=394
08-28 21:32:08:653    event=2, X=313, Y=395
08-28 21:32:08:669    event=2, X=314, Y=396
08-28 21:32:08:669    event=2, X=315, Y=397
08-28 21:32:08:684    event=2, X=315, Y=397
08-28 21:32:08:700    event=2, X=316, Y=398
08-28 21:32:08:716    event=2, X=317, Y=399
08-28 21:32:08:732    event=2, X=317, Y=399
08-28 21:32:08:732    event=2, X=318, Y=400
08-28 21:32:08:747    event=2, X=318, Y=401
08-28 21:32:08:763    event=2, X=319, Y=401
08-28 21:32:08:782    event=2, X=319, Y=402
08-28 21:32:08:794    event=2, X=320, Y=402
08-28 21:32:08:794    event=2, X=320, Y=402
08-28 21:32:08:810    event=2, X=321, Y=403
08-28 21:32:08:825    event=2, X=321, Y=403
08-28 21:32:08:841    event=2, X=321, Y=404
08-28 21:32:08:857    event=2, X=322, Y=404
08-28 21:32:08:857    event=2, X=322, Y=404
08-28 21:32:08:872    event=2, X=323, Y=405
08-28 21:32:08:888    event=2, X=323, Y=405
08-28 21:32:08:904    event=2, X=324, Y=405
08-28 21:32:08:919    event=2, X=324, Y=405
08-28 21:32:08:919    event=2, X=324, Y=406
08-28 21:32:08:935    event=2, X=324, Y=406
08-28 21:32:08:951    event=2, X=325, Y=406
08-28 21:32:08:967    event=2, X=325, Y=406
08-28 21:32:08:982    event=2, X=325, Y=406
08-28 21:32:08:982    event=2, X=325, Y=406
08-28 21:32:08:999    event=2, X=325, Y=407
08-28 21:32:09:022    event=2, X=325, Y=407
08-28 21:32:09:030    event=2, X=325, Y=407
08-28 21:32:09:045    event=2, X=326, Y=407
08-28 21:32:09:045    event=2, X=326, Y=407
08-28 21:32:09:061    event=2, X=326, Y=407
08-28 21:32:09:077    event=2, X=326, Y=407
08-28 21:32:09:092    event=2, X=326, Y=407
08-28 21:32:09:124    event=2, X=326, Y=407
08-28 21:32:09:124    event=2, X=326, Y=407
08-28 21:32:09:124    event=2, X=327, Y=407
08-28 21:32:09:139    event=2, X=327, Y=408
08-28 21:32:09:155    event=2, X=327, Y=408
08-28 21:32:09:171    event=2, X=327, Y=408
08-28 21:32:09:171    event=2, X=327, Y=408
08-28 21:32:09:186    event=2, X=327, Y=408
08-28 21:32:09:202    event=2, X=327, Y=408
08-28 21:32:09:218    event=2, X=328, Y=409
08-28 21:32:09:233    event=2, X=328, Y=409
08-28 21:32:09:249    event=2, X=328, Y=409
08-28 21:32:09:250    event=2, X=328, Y=409
08-28 21:32:09:264    event=2, X=328, Y=409
08-28 21:32:09:281    event=2, X=328, Y=409
08-28 21:32:09:296    event=2, X=328, Y=410
08-28 21:32:09:304    event=2, X=329, Y=410
08-28 21:32:09:314    event=2, X=329, Y=410
08-28 21:32:09:329    event=2, X=329, Y=410
08-28 21:32:09:345    event=2, X=329, Y=410
08-28 21:32:09:361    event=2, X=330, Y=411
08-28 21:32:09:364    event=2, X=330, Y=411
08-28 21:32:09:376    event=2, X=330, Y=411
08-28 21:32:09:392    event=2, X=330, Y=411
08-28 21:32:09:408    event=2, X=330, Y=411
08-28 21:32:09:423    event=2, X=331, Y=412
08-28 21:32:09:423    event=2, X=331, Y=412
