08-28 21:02:27:710    1B 5B 33 32 6D 5B 31 32 32 39 30 5D 20 49 2F 4E  
08-28 21:02:27:978    57 4B 20 61 70 70 5F 77 61 74 63 3A 20 73 65 6E  
08-28 21:02:27:978    64 20 6D 73 67 5B 47 55 49 5F 41 50 50 5F 4D 53  
08-28 21:02:27:978    47 5F 52 55 4E 5F 41 50 50 5D 20 5B 57 61 74 63  
08-28 21:02:27:978    68 66 61 63 65 5D 20 74 6F 20 67 75 69 5F 61 70  
08-28 21:02:27:978    70 5F 6D 62 78 20 74 69 63 6B 3A 31 35 33 34 2E  
08-28 21:02:27:993    0D 0D 0A 1B 5B 33 32 6D 5B 31 34 36 33 35 5D 20  
08-28 21:02:27:993    49 2F 41 50 50 2E 46 57 4B 2E 49 4E 54 20 61 70  
08-28 21:02:27:993    70 5F 77 61 74 63 3A 20 5B 57 61 74 63 68 66 61  
08-28 21:02:27:993    63 65 5D 0D 0D 0A 1B 5B 30 6D  
08-28 21:02:27:993    5B 31 34 39 31 36 5D 20 44 2F 41 50 50 2E 53 43  
08-28 21:02:27:993    48 45 20 61 70 70 5F 77 61 74 63 3A 20 2D 2D 2D  
08-28 21:02:27:993    2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 61 70 70  
08-28 21:02:27:993    5F 73 63 68 65 64 75 6C 65 5F 74 61 73 6B 2D 2D  
08-28 21:02:27:993    2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 73 74 61  
08-28 21:02:27:993    72 74 0D 0D 0A 1B 5B 33 32 6D 5B 31 34 39 32 35  
08-28 21:02:27:993    5D 20 49 2F 41 50 50 2E 53 43 48 45 20 61 70 70  
08-28 21:02:27:993    5F 77 61 74 63 3A 20 3E 3E 45 78 65 63 75 74 65  
08-28 21:02:27:993    20 6D 73 67 5B 47 55 49 5F 41 50 50 5F 4D 53 47  
08-28 21:02:27:993    5F 52 55 4E 5F 41 50 50 5D 20 74 69 63 6B 3A 31  
08-28 21:02:27:993    35 33 34 0D 0D 0A 1B 5B 30 6D 1B 5B 33 32 6D 5B  
08-28 21:02:27:993    31 34 39 33 34 5D 20 49 2F 41 50 50 2E 53 43 48  
08-28 21:02:27:993    45 20 61 70 70 5F 77 61 74 63 3A 20 61 70 70 5B  
08-28 21:02:27:993    57 61 74 63 68 66 61 63 65 5D 20 64 6F 20 4C 4F  
08-28 21:02:27:993    41 44 2C 20 32 30 30 36 34 30 62 30 0D 0D 0A 1B  
08-28 21:02:27:993    5B 30 6D 1B 5B 33 32 6D 5B 31 34 39 34 31 5D 20  
08-28 21:02:27:993    49 2F 41 50 50 2E 46 57 4B 20 61 70 70 5F 77 61  
08-28 21:02:27:993    74 63 3A 20 66 69 6E 64 69 6E 67 20 57 61 74 63  
08-28 21:02:27:993    68 66 61 63 65 20 69 6E 20 62 75 69 6C 74 69 6E  
08-28 21:02:27:993    20 61 70 70 73 2E 2E 2E 0D 0D 0A 1B 5B 30 6D 5B  
08-28 21:02:27:993    31 34 39 34 39 5D 20 44 2F 41 50 50 2E 53 43 48  
08-28 21:02:27:993    45 20 61 70 70 5F 77 61 74 63 3A 20 61 70 70 5B  
08-28 21:02:27:993    57 61 74 63 68 66 61 63 65 5D 20 74 67 74 5F 73  
08-28 21:02:27:993    74 61 74 65 20 5B 4C 41 55 4E 43 48 45 44 5D 20  
08-28 21:02:27:993    2D 3E 20 5B 52 55 4E 4E 49 4E 47 5D 0D 0D 0A 1B  
08-28 21:02:27:993    5B 33 32 6D 5B 31 34 39 35 38 5D 20 49 2F 41 50  
08-28 21:02:27:993    50 2E 53 43 48 45 20 61 70 70 5F 77 61 74 63 3A  
08-28 21:02:27:993    20 61 70 70 5B 57 61 74 63 68 66 61 63 65 5D 20  
08-28 21:02:27:993    64 6F 20 53 54 41 52 54 2C 20 32 30 30 36 34 30  
08-28 21:02:27:993    62 30 0D 0D 0A 1B 5B 30 6D 1B 5B 33 32 6D 5B 31  
08-28 21:02:27:993    34 39 36 35 5D 20 49 2F 41 50 50 2E 46 57 4B 2E  
08-28 21:02:27:993    49 4E 54 20 61 70 70 5F 77 61 74 63 3A 20 5B 57  
08-28 21:02:27:993    61 74 63 68 66 61 63 65 5D 0D 0D 0A 1B 5B 30 6D  
08-28 21:02:27:993    5B 31 34 39 37 31 5D 20 44 2F 41 50 50 2E 46 57  
08-28 21:02:27:993    4B 20 61 70 70 5F 77 61 74 63 3A 20 73 65 6E 64  
08-28 21:02:27:993    20 6D 73 67 5B 47 55 49 5F 41 50 50 5F 4D 53 47  
08-28 21:02:27:993    5F 4F 50 45 4E 5F 50 41 47 45 5D 20 5B 30 78 32  
08-28 21:02:27:993    30 30 36 34 30 62 30 5D 20 74 6F 20 67 75 69 5F  
08-28 21:02:27:993    61 70 70 5F 6D 62 78 20 74 69 63 6B 3A 31 35 37  
08-28 21:02:27:993    31 2E 0D 0D 0A 1B 5B 33 32 6D 5B 31 34 39 38 32  
08-28 21:02:27:993    5D 20 49 2F 41 50 50 2E 53 43 48 45 20 61 70 70  
08-28 21:02:27:993    5F 77 61 74 63 3A 20 3E 3E 45 78 65 63 75 74 65  
08-28 21:02:27:993    20 6D 73 67 5B 47 55 49 5F 41 50 50 5F 4D 53 47  
08-28 21:02:28:009    5F 4F 50 45 4E 5F 50 41 47 45 5D 20 74 69 63 6B  
08-28 21:02:28:009    3A 31 35 37 31 0D 0D 0A 1B 5B 30 6D 5B 31 34 39  
08-28 21:02:28:009    39 31 5D 20 44 2F 41 50 50 2E 53 43 48 45 20 61  
08-28 21:02:28:009    70 70 5F 77 61 74 63 3A 20 61 70 70 5B 57 61 74  
08-28 21:02:28:009    63 68 66 61 63 65 5D 20 63 72 65 61 74 65 20 70  
08-28 21:02:28:009    61 67 65 5B 72 6F 6F 74 5D 20 32 30 30 36 33 65  
08-28 21:02:28:009    37 38 0D 0D 0A 5B 31 34 39 39 38 5D 20 44 2F 41  
08-28 21:02:28:009    50 50 2E 53 43 48 45 20 61 70 70 5F 77 61 74 63  
08-28 21:02:28:009    3A 20 70 61 67 65 5B 57 61 74 63 68 66 61 63 65  
08-28 21:02:28:009    5D 5B 72 6F 6F 74 5D 20 74 67 74 5F 73 74 61 74  
08-28 21:02:28:009    65 20 5B 43 52 45 41 54 45 44 5D 20 2D 3E 20 5B  
08-28 21:02:28:009    52 45 53 55 4D 45 44 5D 0D 0D 0A 5B 31 35 30 30  
08-28 21:02:28:009    37 5D 20 44 2F 41 50 50 2E 53 43 48 45 20 61 70  
08-28 21:02:28:009    70 5F 77 61 74 63 3A 20 50 61 75 73 65 20 61 6C  
08-28 21:02:28:009    6C 20 61 70 70 2C 20 61 6E 64 20 72 65 73 75 6D  
08-28 21:02:28:009    65 20 74 6F 20 57 61 74 63 68 66 61 63 65 20 61  
08-28 21:02:28:009    70 70 0D 0D 0A 1B 5B 33 32 6D 5B 31 35 30 31 36  
08-28 21:02:28:009    5D 20 49 2F 41 50 50 2E 53 43 48 45 20 61 70 70  
08-28 21:02:28:009    5F 77 61 74 63 3A 20 70 61 67 65 5B 57 61 74 63  
08-28 21:02:28:009    68 66 61 63 65 5D 5B 72 6F 6F 74 5D 20 64 6F 20  
08-28 21:02:28:009    4F 4E 53 54 41 52 54 2C 20 32 30 30 36 33 65 37  
08-28 21:02:28:025    38 0D 0D 0A 1B 5B 30 6D 1B 5B 33 32 6D 5B 31 35  
08-28 21:02:28:025    30 32 35 5D 20 49 2F 41 50 50 2E 53 43 48 45 20  
08-28 21:02:28:025    61 70 70 5F 77 61 74 63 3A 20 70 61 67 65 5B 57  
08-28 21:02:28:025    61 74 63 68 66 61 63 65 5D 5B 72 6F 6F 74 5D 20  
08-28 21:02:28:025    64 6F 20 4F 4E 52 45 53 55 4D 45 2C 20 32 30 30  
08-28 21:02:28:025    36 33 65 37 38 0D 0D 0A 1B 5B 30 6D 1B 5B 33 32  
08-28 21:02:28:025    6D 5B 31 35 30 33 34 5D 20 49 2F 41 50 50 2E 53  
08-28 21:02:28:025    43 48 45 20 61 70 70 5F 77 61 74 63 3A 20 54 72  
08-28 21:02:28:025    79 20 73 65 74 75 70 20 74 72 61 6E 73 2D 61 6E  
08-28 21:02:28:025    69 6D 0D 0D 0A 1B 5B 30 6D 1B 5B 33 32 6D 5B 31  
08-28 21:02:28:025    35 30 34 30 5D 20 49 2F 41 50 50 2E 53 43 48 45  
08-28 21:02:28:025    20 61 70 70 5F 77 61 74 63 3A 20 54 72 61 6E 73  
08-28 21:02:28:025    2D 61 6E 69 6D 20 69 73 20 4F 46 46 2C 20 73 6B  
08-28 21:02:28:025    69 70 2E 0D 0D 0A 1B 5B 30 6D 5B 31 35 30 34 37  
08-28 21:02:28:025    5D 20 44 2F 41 50 50 2E 53 43 48 45 20 61 70 70  
08-28 21:02:28:025    5F 77 61 74 63 3A 20 61 70 70 5F 73 63 68 65 64  
08-28 21:02:28:025    75 6C 65 5F 74 61 73 6B 20 64 6F 6E 65 2E 0D 0D  
08-28 21:02:28:025    0A  
